name,description,instructions
Espresso Martini,"A rich and caffeinated cocktail made with vodka and coffee liqueur","Shake vodka, coffee liqueur, and espresso with ice|Strain into a chilled martini glass|Garnish with coffee beans"
Rusty Nail,"A simple cocktail made with scotch and Drambuie","Fill a glass with ice|Add scotch and Drambuie|Stir gently and garnish with a lemon twist"
Bee's Knees,"A sweet and tangy cocktail made with gin, lemon juice, and honey syrup","Shake gin, lemon juice, and honey syrup with ice|Strain into a chilled glass|Garnish with a lemon twist"
Vesper,"A strong and sophisticated cocktail made with gin, vodka, and Lillet Blanc","Shake gin, vodka, and Lillet Blanc with ice|Strain into a chilled martini glass|Garnish with a lemon twist"
Gin Fizz,"A light and frothy cocktail made with gin, lemon juice, and soda water","Shake gin, lemon juice, sugar syrup, and egg white with ice|Strain into a glass|Top with soda water and garnish with a lemon twist"
Hemingway Daiquiri,"A tart cocktail made with rum, lime juice, and maraschino liqueur","Shake rum, lime juice, grapefruit juice, and maraschino liqueur with ice|Strain into a chilled glass|Garnish with a lime wheel"
Clover Club,"A fruity cocktail made with gin, raspberry syrup, and egg white","Shake gin, raspberry syrup, lemon juice, and egg white with ice|Strain into a chilled glass|Garnish with a raspberry"
Corpse Reviver #2,"A refreshing cocktail made with gin, Cointreau, and Lillet Blanc","Shake gin, Cointreau, Lillet Blanc, and lemon juice with ice|Strain into a chilled glass|Garnish with a lemon twist"
Rum Punch,"A tropical cocktail made with rum, orange juice, and grenadine","Shake rum, orange juice, pineapple juice, lime juice, and grenadine with ice|Strain into an ice-filled glass|Garnish with a cherry and orange slice"
Last Word,"A complex cocktail made with gin, maraschino liqueur, and chartreuse","Shake gin, maraschino liqueur, chartreuse, and lime juice with ice|Strain into a chilled glass|Garnish with a lime wheel"
Amaretto Sour,"A sweet and tangy cocktail made with amaretto and lemon juice","Shake amaretto, lemon juice, and sugar syrup with ice|Strain into an ice-filled glass|Garnish with a cherry"
Mai Tai Swizzle,"A tropical variation of the Mai Tai with rum and orgeat syrup","Muddle mint leaves in a glass|Add rum, lime juice, orgeat syrup, and crushed ice|Swizzle until frosty and garnish with a mint sprig"
Hurricane,"A fruity and strong cocktail made with rum, passionfruit juice, and lime juice","Shake rum, passionfruit juice, lime juice, and grenadine with ice|Strain into an ice-filled glass|Garnish with a cherry and orange slice"
Planter's Punch,"A classic Caribbean cocktail made with rum, lime juice, and bitters","Shake rum, lime juice, sugar syrup, and bitters with ice|Strain into an ice-filled glass|Garnish with a lime wheel and a dash of bitters"
Pimm's Cup,"A refreshing and fruity cocktail made with Pimm's No. 1 and lemonade","Fill a glass with ice|Add Pimm's No. 1 and lemonade|Garnish with cucumber slices, mint, and fruit"
